study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJNA270897	SAMN03271599	SRX819681	SRR1727894	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/004/SRR1727894/SRR1727894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/004/SRR1727894/SRR1727894_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/004/SRR1727894
PRJNA270897	SAMN03271597	SRX819682	SRR1727895	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/005/SRR1727895/SRR1727895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/005/SRR1727895/SRR1727895_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/005/SRR1727895
PRJNA270897	SAMN03271623	SRX819683	SRR1727896	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/006/SRR1727896/SRR1727896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/006/SRR1727896/SRR1727896_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/006/SRR1727896
PRJNA270897	SAMN03271612	SRX819684	SRR1727897	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/007/SRR1727897/SRR1727897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/007/SRR1727897/SRR1727897_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/007/SRR1727897
PRJNA270897	SAMN03271614	SRX819685	SRR1727898	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/008/SRR1727898/SRR1727898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/008/SRR1727898/SRR1727898_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/008/SRR1727898
PRJNA270897	SAMN03271619	SRX819686	SRR1727899	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/009/SRR1727899/SRR1727899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/009/SRR1727899/SRR1727899_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/009/SRR1727899
PRJNA270897	SAMN03271628	SRX819687	SRR1727900	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/000/SRR1727900/SRR1727900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/000/SRR1727900/SRR1727900_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/000/SRR1727900
PRJNA270897	SAMN03271608	SRX819688	SRR1727901	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/001/SRR1727901/SRR1727901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/001/SRR1727901/SRR1727901_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/001/SRR1727901
PRJNA270897	SAMN03271624	SRX819689	SRR1727902	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/002/SRR1727902/SRR1727902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/002/SRR1727902/SRR1727902_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/002/SRR1727902
PRJNA270897	SAMN03271630	SRX819690	SRR1727903	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/003/SRR1727903/SRR1727903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/003/SRR1727903/SRR1727903_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR172/003/SRR1727903
